0(dne)                     ra130.5dec0.5_433902645    ra133.5dec1.5_709803825    ra137.5dec-0.5_447510147   ra158.5dec-0.5_328207247   ra167.5dec-2.5_800008267   ra178.5dec-1.5_11005696
ra129.5dec-0.5_897805026   ra132.5dec2.5_896200791    ra136.5dec-0.5_723501155   ra14.5dec-29.5_641500287   ra16.5dec-31.5_497102085   ra176.5dec0.5_210600949    ra184.5dec0.5_793601636
ra129.5dec0.5_905509484    ra132.5dec2.5_896400830    ra136.5dec-0.5_731001204   ra14.5dec-29.5_722007139   ra16.5dec-31.5_513501860   ra176.5dec0.5_210601397    ra184.5dec0.5_795901503
ra129.5dec-0.5_913405324   ra132.5dec2.5_897209347    ra136.5dec-0.5_731206047   ra14.5dec-29.5_725207109   ra16.5dec-31.5_521409870   ra176.5dec-0.5_228809305   ra184.5dec0.5_796701763
ra129.5dec0.5_915304054    ra132.5dec2.5_899800512    ra136.5dec-0.5_738301199   ra14.5dec-29.5_729307088   ra16.5dec-31.5_524610013   ra176.5dec-0.5_22906053    ra184.5dec0.5_798001491
ra129.5dec-0.5_916405316   ra132.5dec2.5_900800400    ra136.5dec-0.5_796705320   ra14.5dec-29.5_730207132   ra16.5dec-31.5_526609988   ra176.5dec-0.5_233209209   ra184.5dec-0.5_799703318
ra129.5dec-0.5_927101421   ra132.5dec2.5_902600463    ra136.5dec-0.5_798101716   ra14.5dec-29.5_731607200   ra16.5dec-31.5_530210411   ra176.5dec-0.5_245508118   ra184.5dec0.5_799703713
ra129.5dec-0.5_928601284   ra132.5dec2.5_902700521    ra136.5dec-0.5_804501720   ra14.5dec-29.5_732807124   ra16.5dec-31.5_543501443   ra176.5dec-0.5_275000812   ra184.5dec-0.5_801803343
ra129.5dec-0.5_929701240   ra132.5dec2.5_903702065    ra136.5dec-0.5_806401747   ra14.5dec-29.5_733007153   ra16.5dec-31.5_546301412   ra176.5dec-0.5_332700647   ra184.5dec0.5_803201536
ra129.5dec-0.5_930101420   ra132.5dec2.5_903902249    ra136.5dec-0.5_806701734   ra14.5dec-29.5_733207178   ra16.5dec-31.5_547807775   ra176.5dec-0.5_348200653   ra184.5dec0.5_838604163
ra129.5dec-0.5_933201658   ra132.5dec2.5_904700497    ra136.5dec-0.5_823809060   ra14.5dec-29.5_733906915   ra16.5dec-31.5_562100032   ra176.5dec-0.5_365503617   ra184.5dec0.5_842004133
ra129.5dec0.5_936300842    ra132.5dec2.5_905302243    ra136.5dec-0.5_826009818   ra14.5dec-29.5_734007037   ra16.5dec-31.5_589300864   ra176.5dec-0.5_366000621   ra184.5dec0.5_849204096
ra129.5dec0.5_9506827      ra132.5dec2.5_905401451    ra136.5dec-0.5_826309664   ra14.5dec-29.5_734207207   ra16.5dec-31.5_590601961   ra176.5dec-0.5_366808903   ra184.5dec-0.5_852000712
ra129.5dec-0.5_969101232   ra132.5dec2.5_906801467    ra136.5dec-0.5_827309804   ra14.5dec-29.5_734307110   ra16.5dec-31.5_591400858   ra176.5dec0.5_367710253    ra184.5dec0.5_86203965
ra129.5dec-0.5_971901231   ra132.5dec2.5_907307149    ra136.5dec-0.5_838004792   ra14.5dec-29.5_734707172   ra16.5dec-31.5_591700534   ra176.5dec-0.5_370407481   ra184.5dec-0.5_876510073
ra129.5dec-0.5_978007680   ra132.5dec2.5_907500437    ra136.5dec-0.5_840604790   ra14.5dec-29.5_735707117   ra16.5dec-31.5_592000898   ra176.5dec0.5_400007560    ra184.5dec0.5_889402958
ra129.5dec-0.5_978901181   ra132.5dec2.5_907702267    ra136.5dec-0.5_842506792   ra14.5dec-29.5_736007102   ra16.5dec-31.5_59503317    ra176.5dec0.5_401403873    ra184.5dec-0.5_899404741
ra129.5dec-0.5_979807701   ra132.5dec2.5_908200284    ra136.5dec-0.5_844904908   ra14.5dec-29.5_737007126   ra16.5dec-31.5_612200951   ra176.5dec0.5_403003870    ra184.5dec0.5_926109873
ra129.5dec-0.5_980201215   ra132.5dec2.5_908302066    ra136.5dec-0.5_845006881   ra14.5dec-29.5_737407032   ra16.5dec-31.5_618900949   ra176.5dec0.5_406204057    ra184.5dec0.5_928709833
ra129.5dec-0.5_980907671   ra132.5dec2.5_908900486    ra136.5dec-0.5_849004924   ra14.5dec-29.5_737907111   ra16.5dec-31.5_621100579   ra176.5dec-0.5_410905679   ra184.5dec0.5_929409922
ra129.5dec0.5_985805698    ra132.5dec2.5_909001494    ra136.5dec-0.5_851007100   ra14.5dec-29.5_738407144   ra16.5dec-31.5_621900594   ra176.5dec0.5_485403281    ra184.5dec0.5_930410080
ra129.5dec0.5_988605680    ra132.5dec2.5_909100383    ra136.5dec-0.5_851707129   ra14.5dec-29.5_740007010   ra16.5dec-31.5_623700646   ra176.5dec-0.5_485609082   ra184.5dec0.5_930709875
ra129.5dec0.5_992108269    ra132.5dec2.5_909701928    ra136.5dec0.5_852510050    ra14.5dec-29.5_740507031   ra16.5dec-31.5_626400596   ra176.5dec-0.5_49507068    ra184.5dec0.5_931709840
ra129.5dec1.5_100600996    ra132.5dec2.5_909901448    ra136.5dec-0.5_858907105   ra14.5dec-29.5_747407223   ra16.5dec-31.5_627203459   ra176.5dec-0.5_496000446   ra184.5dec0.5_931909872
ra129.5dec-1.5_1009504536  ra132.5dec2.5_910102184    ra136.5dec-0.5_858907122   ra14.5dec-29.5_764505178   ra16.5dec-31.5_634403445   ra176.5dec-0.5_503100452   ra184.5dec0.5_932209898
ra129.5dec-1.5_1009603293  ra132.5dec2.5_910302262    ra136.5dec-0.5_859307140   ra14.5dec-29.5_766505107   ra16.5dec-31.5_666103654   ra176.5dec-0.5_506500440   ra184.5dec0.5_932309950
ra129.5dec-1.5_1015404569  ra132.5dec2.5_911001495    ra136.5dec-0.5_860707122   ra14.5dec-29.5_767005063   ra16.5dec-31.5_667603667   ra176.5dec-0.5_513609172   ra184.5dec0.5_932810065
ra129.5dec-1.5_1015903282  ra132.5dec2.5_911801448    ra136.5dec-0.5_860807150   ra14.5dec-29.5_768405167   ra16.5dec-31.5_667803728   ra176.5dec-0.5_515300523   ra184.5dec0.5_935209860
ra129.5dec-1.5_1017704544  ra132.5dec2.5_911802233    ra136.5dec-0.5_861206651   ra14.5dec-29.5_804005250   ra16.5dec-31.5_668703773   ra176.5dec-0.5_515406892   ra184.5dec0.5_935710093
ra129.5dec-1.5_1018204703  ra132.5dec2.5_912101480    ra136.5dec-0.5_863606674   ra14.5dec-29.5_804303438   ra16.5dec-31.5_669103718   ra176.5dec-0.5_517706969   ra184.5dec0.5_938109853
ra129.5dec-1.5_1019704935  ra132.5dec2.5_912201356    ra136.5dec-0.5_864206702   ra14.5dec-29.5_806603218   ra16.5dec-31.5_671603651   ra176.5dec-0.5_520500433   ra184.5dec0.5_938110043
ra129.5dec-1.5_1024605459  ra132.5dec2.5_912701514    ra136.5dec-0.5_864207086   ra14.5dec-30.5_1076201840  ra16.5dec-31.5_672103737   ra176.5dec-0.5_523600429   ra184.5dec0.5_938510075
ra129.5dec-1.5_1031410088  ra132.5dec2.5_912902101    ra136.5dec-0.5_866307076   ra14.5dec-30.5_1077701864  ra16.5dec-31.5_673203654   ra176.5dec-0.5_526806916   ra184.5dec0.5_938710022
ra129.5dec1.5_1033800434   ra132.5dec2.5_913102204    ra136.5dec-0.5_866307101   ra14.5dec-30.5_1086701902  ra16.5dec-31.5_673903724   ra176.5dec-0.5_528206925   ra184.5dec0.5_939210067
ra129.5dec1.5_1034000400   ra132.5dec2.5_913209394    ra136.5dec-0.5_866906653   ra14.5dec-30.5_252208462   ra16.5dec-31.5_675803693   ra176.5dec0.5_560606271    ra184.5dec0.5_940509692
ra129.5dec-1.5_1034310110  ra132.5dec2.5_913802117    ra136.5dec-0.5_867506681   ra14.5dec-30.5_32602931    ra16.5dec-31.5_676603715   ra176.5dec-0.5_567408866   ra184.5dec0.5_941209804
ra129.5dec-1.5_1035403322  ra132.5dec2.5_913802183    ra136.5dec-0.5_867806701   ra14.5dec-30.5_334508284   ra16.5dec-31.5_684106952   ra176.5dec0.5_568709372    ra184.5dec0.5_941809873
ra129.5dec1.5_1036200380   ra132.5dec2.5_914900904    ra136.5dec-0.5_867907095   ra14.5dec-30.5_371809772   ra16.5dec-31.5_684903190   ra176.5dec-0.5_569201838   ra184.5dec0.5_942010072
ra129.5dec-1.5_1038410154  ra132.5dec2.5_915801485    ra136.5dec-0.5_870307023   ra14.5dec-30.5_372609784   ra16.5dec-31.5_687303519   ra176.5dec-0.5_570401868   ra184.5dec0.5_943210039
ra129.5dec-1.5_1041504907  ra132.5dec2.5_918001479    ra136.5dec-0.5_870906681   ra14.5dec-30.5_373509771   ra16.5dec-31.5_688403532   ra176.5dec0.5_57408807     ra184.5dec0.5_944710042
ra129.5dec-1.5_1049810135  ra132.5dec2.5_918105680    ra136.5dec-0.5_871807091   ra14.5dec-30.5_375309710   ra16.5dec-31.5_717503908   ra176.5dec-0.5_582201514   ra184.5dec0.5_944909709
ra129.5dec-1.5_1050510088  ra132.5dec2.5_918409397    ra136.5dec-0.5_872107069   ra14.5dec-30.5_375609740   ra16.5dec-31.5_731107094   ra176.5dec-0.5_58806311    ra184.5dec0.5_945910056
ra129.5dec-1.5_1053910072  ra132.5dec2.5_919509164    ra136.5dec-0.5_872507050   ra14.5dec-30.5_375909726   ra16.5dec-31.5_777201145   ra176.5dec0.5_59108803     ra184.5dec0.5_946010151
ra129.5dec1.5_1055210083   ra132.5dec2.5_922109934    ra136.5dec-0.5_872606644   ra14.5dec-30.5_378209702   ra16.5dec-31.5_780801136   ra176.5dec0.5_59608719     ra184.5dec0.5_946907522
ra129.5dec-1.5_1074310455  ra132.5dec2.5_925207210    ra136.5dec-0.5_872706709   ra14.5dec-30.5_381003445   ra16.5dec-31.5_801901497   ra176.5dec0.5_59808657     ra184.5dec0.5_947210093
ra129.5dec-1.5_1075010435  ra132.5dec2.5_926206839    ra136.5dec-0.5_872907023   ra14.5dec-30.5_391302667   ra16.5dec-31.5_802501489   ra176.5dec-0.5_599102179   ra184.5dec0.5_948010105
ra129.5dec-1.5_1076510441  ra132.5dec2.5_92701868     ra136.5dec-0.5_873307083   ra14.5dec-30.5_39602826    ra16.5dec-31.5_862707335   ra176.5dec0.5_61208798     ra184.5dec0.5_949110052
ra129.5dec-1.5_1077510451  ra132.5dec2.5_929205227    ra136.5dec-0.5_874906808   ra14.5dec-30.5_396105009   ra16.5dec-31.5_879204538   ra176.5dec0.5_61308626     ra184.5dec0.5_952210125
ra129.5dec-1.5_1080902116  ra132.5dec2.5_930400820    ra136.5dec-0.5_874907045   ra14.5dec-30.5_397404970   ra16.5dec-31.5_882004532   ra176.5dec0.5_61308688     ra184.5dec0.5_952710060
ra129.5dec-1.5_1088202197  ra132.5dec2.5_933409229    ra136.5dec-0.5_875007021   ra14.5dec-30.5_40702151    ra16.5dec-31.5_901004505   ra176.5dec-0.5_613602117   ra184.5dec0.5_957010115
ra129.5dec-1.5_1091202200  ra132.5dec2.5_952901049    ra136.5dec-0.5_876006827   ra14.5dec-30.5_451110006   ra16.5dec-31.5_998002053   ra176.5dec0.5_61408717     ra184.5dec0.5_959810147
ra129.5dec-1.5_1099802164  ra132.5dec2.5_953001085    ra136.5dec-0.5_876506847   ra14.5dec-30.5_470804457   ra16.5dec-32.5_233907541   ra176.5dec0.5_61408870     ra184.5dec0.5_960310131
ra129.5dec-1.5_135706799   ra132.5dec2.5_957701051    ra136.5dec-0.5_877206793   ra14.5dec-30.5_47402236    ra16.5dec-32.5_235907524   ra176.5dec0.5_61508673     ra184.5dec0.5_961410037
ra129.5dec1.5_179305079    ra132.5dec2.5_959101045    ra136.5dec-0.5_877306967   ra14.5dec-30.5_520305683   ra16.5dec-32.5_269810543   ra176.5dec0.5_627000321    ra184.5dec0.5_961610090
ra129.5dec1.5_180005088    ra132.5dec2.5_9600302      ra136.5dec-0.5_878206791   ra14.5dec-30.5_547700887   ra16.5dec-32.5_343202453   ra176.5dec0.5_62808911     ra184.5dec0.5_962110113
ra129.5dec1.5_180405060    ra132.5dec2.5_961003086    ra136.5dec-0.5_878206898   ra14.5dec-30.5_556000907   ra16.5dec-32.5_343202487   ra176.5dec0.5_63008787     ra184.5dec0.5_969610034
ra129.5dec1.5_203700436    ra132.5dec2.5_968003132    ra136.5dec-0.5_879607065   ra14.5dec-30.5_557300040   ra16.5dec-32.5_344000116   ra176.5dec0.5_63208637     ra184.5dec0.5_98709118
ra129.5dec1.5_215001956    ra132.5dec2.5_969203138    ra136.5dec-0.5_880006938   ra14.5dec-30.5_576203676   ra16.5dec-32.5_34408533    ra176.5dec0.5_63308747     ra184.5dec1.5_1004810208
ra129.5dec1.5_230306401    ra132.5dec2.5_977706997    ra136.5dec-0.5_880006988   ra14.5dec-30.5_591502990   ra16.5dec-32.5_34608606    ra176.5dec0.5_63408809     ra184.5dec1.5_1012808210
ra129.5dec1.5_235006667    ra132.5dec2.5_978904382    ra136.5dec-0.5_881107093   ra14.5dec-30.5_61300856    ra16.5dec-32.5_34608626    ra176.5dec0.5_63608706     ra184.5dec-1.5_1020402733
ra129.5dec-1.5_238404397   ra132.5dec2.5_982006920    ra136.5dec-0.5_881306775   ra14.5dec-30.5_62203391    ra16.5dec-32.5_36408429    ra176.5dec0.5_63608729     ra184.5dec-1.5_1021902729
ra129.5dec-1.5_241804452   ra132.5dec2.5_983810177    ra136.5dec-0.5_881506810   ra14.5dec-30.5_639906835   ra16.5dec-32.5_36508582    ra176.5dec0.5_63608866     ra184.5dec1.5_1022810150
ra129.5dec-1.5_242104744   ra133.5dec-0.5_1000408373  ra136.5dec-0.5_881906797   ra14.5dec-30.5_64000872    ra16.5dec-32.5_37408556    ra176.5dec0.5_64008748     ra184.5dec-1.5_1023902747
ra129.5dec1.5_25304416     ra133.5dec-0.5_1001402116  ra136.5dec-0.5_882206931   ra14.5dec-30.5_640310887   ra16.5dec-32.5_37903720    ra176.5dec0.5_64108885     ra184.5dec-1.5_1026102767
ra129.5dec1.5_254001242    ra133.5dec0.5_1002602717   ra136.5dec-0.5_882506841   ra14.5dec-30.5_65003355    ra16.5dec-32.5_411110126   ra176.5dec0.5_64708861     ra184.5dec-1.5_1032107602
ra129.5dec1.5_254601188    ra133.5dec0.5_1005508766   ra136.5dec-0.5_883706914   ra14.5dec-30.5_651905297   ra16.5dec-32.5_42605166    ra176.5dec0.5_647503589    ra184.5dec-1.5_1032402830
ra129.5dec1.5_255700406    ra133.5dec-0.5_1008102122  ra136.5dec-0.5_883806938   ra14.5dec-30.5_65303404    ra16.5dec-32.5_427704084   ra176.5dec0.5_64808845     ra184.5dec-1.5_1034302925
ra129.5dec1.5_256601152    ra133.5dec-0.5_1009501958  ra136.5dec-0.5_884006962   ra14.5dec-30.5_682804816   ra16.5dec-32.5_432004265   ra176.5dec0.5_653900817    ra184.5dec-1.5_1035202842
ra129.5dec1.5_259201283    ra133.5dec-0.5_1009701972  ra136.5dec-0.5_884506907   ra14.5dec-30.5_692100456   ra16.5dec-32.5_432604115   ra176.5dec0.5_66308790     ra184.5dec1.5_1091001168
ra129.5dec1.5_259601314    ra133.5dec-0.5_102100953   ra136.5dec-0.5_885107002   ra14.5dec-30.5_696500844   ra16.5dec-32.5_432904239   ra176.5dec0.5_66408823     ra184.5dec1.5_137610141
ra129.5dec1.5_313005324    ra133.5dec0.5_103805806    ra136.5dec-0.5_885206855   ra14.5dec-30.5_699800811   ra16.5dec-32.5_436804115   ra176.5dec0.5_66708608     ra184.5dec1.5_138610143
ra129.5dec1.5_328203704    ra133.5dec-0.5_104601101   ra136.5dec-0.5_885606877   ra14.5dec-30.5_701300744   ra16.5dec-32.5_443003732   ra176.5dec0.5_66708658     ra184.5dec1.5_142502368
ra129.5dec1.5_348904017    ra133.5dec-0.5_1050403982  ra136.5dec-0.5_885906899   ra14.5dec-30.5_704000765   ra16.5dec-32.5_455810662   ra176.5dec0.5_66808702     ra184.5dec1.5_143202388
ra129.5dec1.5_349803944    ra133.5dec-0.5_106901116   ra136.5dec-0.5_885906945   ra14.5dec-30.5_705900753   ra16.5dec-32.5_45606654    ra176.5dec0.5_67008740     ra184.5dec1.5_145202333
ra129.5dec1.5_356504221    ra133.5dec-0.5_1069409484  ra136.5dec-0.5_886106918   ra14.5dec-30.5_711800932   ra16.5dec-32.5_47306652    ra176.5dec0.5_67008867     ra184.5dec1.5_148402303
ra129.5dec1.5_358703892    ra133.5dec-0.5_1069609456  ra136.5dec0.5_886500894    ra14.5dec-30.5_800301755   ra16.5dec-32.5_47905183    ra176.5dec0.5_67208905     ra184.5dec-1.5_223500081
ra129.5dec1.5_359206518    ra133.5dec-0.5_1073209478  ra136.5dec0.5_895709682    ra14.5dec-30.5_802501754   ra16.5dec-32.5_479100669   ra176.5dec0.5_67408758     ra184.5dec-1.5_333010304
ra129.5dec-1.5_359603760   ra133.5dec-0.5_109301105   ra136.5dec0.5_903900871    ra14.5dec-30.5_806501761   ra16.5dec-32.5_48305209    ra176.5dec0.5_67508839     ra184.5dec1.5_350501198
ra129.5dec-1.5_360404535   ra133.5dec-0.5_115300955   ra136.5dec0.5_914607276    ra14.5dec-30.5_811101989   ra16.5dec-32.5_485510084   ra176.5dec0.5_677304701    ra184.5dec1.5_353701206
ra129.5dec1.5_361003917    ra133.5dec0.5_116208218    ra136.5dec0.5_915509643    ra14.5dec-30.5_811801515   ra16.5dec-32.5_48606669    ra176.5dec0.5_681204726    ra184.5dec-1.5_362407715
ra129.5dec-1.5_362004544   ra133.5dec-0.5_118705548   ra136.5dec0.5_916707251    ra14.5dec-30.5_842901406   ra16.5dec-32.5_487608520   ra176.5dec0.5_68308793     ra184.5dec-1.5_367107977
ra129.5dec-1.5_363003675   ra133.5dec-0.5_121001010   ra136.5dec0.5_920607278    ra14.5dec-30.5_959100467   ra16.5dec-32.5_49205153    ra176.5dec0.5_68508877     ra184.5dec-1.5_386001748
ra129.5dec1.5_363504089    ra133.5dec-0.5_122101034   ra136.5dec0.5_921507343    ra14.5dec-30.5_969301638   ra16.5dec-32.5_492208487   ra176.5dec0.5_68708889     ra184.5dec-1.5_411406642
ra129.5dec1.5_365904072    ra133.5dec0.5_12403812     ra136.5dec0.5_925100854    ra14.5dec-31.5_1036003729  ra16.5dec-32.5_492308514   ra176.5dec0.5_68908812     ra184.5dec1.5_429304417
ra129.5dec-1.5_377503677   ra133.5dec0.5_1304759      ra136.5dec0.5_927800816    ra14.5dec-31.5_1036708183  ra16.5dec-32.5_494008462   ra176.5dec0.5_69108785     ra184.5dec1.5_430704498
ra129.5dec-1.5_378101639   ra133.5dec0.5_137903722    ra136.5dec0.5_929700853    ra14.5dec-31.5_1038808226  ra16.5dec-32.5_498402180   ra176.5dec0.5_69508610     ra184.5dec1.5_490405685
ra129.5dec-1.5_378403703   ra133.5dec0.5_139006279    ra136.5dec0.5_930100816    ra14.5dec-31.5_1046203753  ra16.5dec-32.5_50904853    ra176.5dec0.5_70208881     ra184.5dec-1.5_509902114
ra129.5dec-1.5_379703660   ra133.5dec0.5_169510179    ra136.5dec-0.5_930801227   ra14.5dec-31.5_119804944   ra16.5dec-32.5_525608054   ra176.5dec0.5_70708835     ra184.5dec-1.5_510002164
ra129.5dec-1.5_380303738   ra133.5dec0.5_169710335    ra136.5dec-0.5_932701221   ra14.5dec-31.5_125400821   ra16.5dec-32.5_528008726   ra176.5dec0.5_71508558     ra184.5dec-1.5_510905203
ra129.5dec1.5_38400231     ra133.5dec0.5_1709658      ra136.5dec0.5_950103586    ra14.5dec-31.5_211300691   ra16.5dec-32.5_536906869   ra176.5dec0.5_71508897     ra184.5dec-1.5_511202032
ra129.5dec-1.5_38705509    ra133.5dec0.5_171109217    ra136.5dec-0.5_962706780   ra14.5dec-31.5_213400602   ra16.5dec-32.5_562110652   ra176.5dec-0.5_716501395   ra184.5dec-1.5_511202167
ra129.5dec1.5_394708988    ra133.5dec0.5_18003806     ra136.5dec-0.5_965906762   ra14.5dec-31.5_215401838   ra16.5dec-32.5_620004720   ra176.5dec-0.5_718401402   ra184.5dec-1.5_513002165
ra129.5dec1.5_397110431    ra133.5dec0.5_1809730      ra136.5dec-0.5_967406787   ra14.5dec-31.5_215600620   ra16.5dec-32.5_621904800   ra176.5dec-0.5_722301398   ra184.5dec-1.5_515301998
ra129.5dec1.5_398209151    ra133.5dec-0.5_187701558   ra136.5dec-0.5_977506759   ra14.5dec-31.5_225401741   ra16.5dec-32.5_622604772   ra176.5dec0.5_724309884    ra184.5dec-1.5_518910229
ra129.5dec-1.5_40005362    ra133.5dec-0.5_19901088    ra136.5dec-0.5_979106791   ra14.5dec-31.5_231701713   ra16.5dec-32.5_62406064    ra176.5dec-0.5_726807499   ra184.5dec-1.5_519710147
ra129.5dec-1.5_400601179   ra133.5dec0.5_215608009    ra136.5dec-0.5_979806769   ra14.5dec-31.5_263008407   ra16.5dec-32.5_624304784   ra176.5dec0.5_73008579     ra184.5dec-1.5_520510182
ra129.5dec-1.5_403701180   ra133.5dec0.5_218910714    ra136.5dec-0.5_980706711   ra14.5dec-31.5_28805212    ra16.5dec-32.5_625404805   ra176.5dec0.5_73108523     ra184.5dec-1.5_521902061
ra129.5dec-1.5_404204827   ra133.5dec0.5_219008012    ra136.5dec-0.5_983306681   ra14.5dec-31.5_295503869   ra16.5dec-32.5_634004837   ra176.5dec0.5_73408830     ra184.5dec-1.5_522010243
ra129.5dec-1.5_404304803   ra133.5dec-0.5_219501452   ra136.5dec-0.5_989402880   ra14.5dec-31.5_398600224   ra16.5dec-32.5_63505914    ra176.5dec0.5_73808910     ra184.5dec1.5_538406736
ra129.5dec-1.5_40705465    ra133.5dec-0.5_220201434   ra136.5dec1.5_1001406268   ra14.5dec-31.5_462208824   ra16.5dec-32.5_635604832   ra176.5dec-0.5_740005440   ra184.5dec-1.5_542701857
ra129.5dec1.5_408808950    ra133.5dec-0.5_220201470   ra136.5dec1.5_1014808714   ra14.5dec-31.5_463106007   ra16.5dec-32.5_638704783   ra176.5dec-0.5_740601955   ra184.5dec1.5_551106029
ra129.5dec-1.5_414104785   ra133.5dec0.5_225408970    ra136.5dec1.5_1023301824   ra14.5dec-31.5_465306027   ra16.5dec-32.5_641104794   ra176.5dec0.5_743210017    ra184.5dec1.5_554206568
ra129.5dec-1.5_419101218   ra133.5dec0.5_225908053    ra136.5dec1.5_1024901819   ra14.5dec-31.5_479010502   ra16.5dec-32.5_642504730   ra176.5dec-0.5_743601949   ra184.5dec-1.5_562802127
ra129.5dec-1.5_42005356    ra133.5dec0.5_229108062    ra136.5dec-1.5_1027902280  ra14.5dec-31.5_481810526   ra16.5dec-32.5_642604711   ra176.5dec-0.5_747705082   ra184.5dec-1.5_566002081
ra129.5dec1.5_420303379    ra133.5dec0.5_23103807     ra136.5dec1.5_1030601846   ra14.5dec-31.5_523407681   ra16.5dec-32.5_642804757   ra176.5dec-0.5_748000021   ra184.5dec-1.5_566102062
ra129.5dec1.5_424003691    ra133.5dec-0.5_247800717   ra136.5dec1.5_1031001790   ra14.5dec-31.5_524006515   ra16.5dec-32.5_646104707   ra176.5dec0.5_74908610     ra184.5dec-1.5_567502155
ra129.5dec-1.5_42605384    ra133.5dec-0.5_249500721   ra136.5dec1.5_1032101813   ra14.5dec-31.5_54308800    ra16.5dec-32.5_647308103   ra176.5dec0.5_74908903     ra184.5dec1.5_567701690
ra129.5dec1.5_431103559    ra133.5dec-0.5_249700693   ra136.5dec1.5_1034401865   ra14.5dec-31.5_553900220   ra16.5dec-32.5_672309884   ra176.5dec-0.5_750200014   ra184.5dec1.5_567904902
ra129.5dec-1.5_436107064   ra133.5dec0.5_25003845     ra136.5dec-1.5_1034702013  ra14.5dec-31.5_557310660   ra16.5dec-32.5_673608163   ra176.5dec0.5_751409732    ra184.5dec-1.5_568502062
ra129.5dec-1.5_43805434    ra133.5dec-0.5_250802867   ra136.5dec1.5_1035101815   ra14.5dec-31.5_561303870   ra16.5dec-32.5_674609883   ra176.5dec0.5_75308534     ra184.5dec1.5_568509709
ra129.5dec-1.5_438902019   ra133.5dec-0.5_250804636   ra136.5dec-1.5_103706491   ra14.5dec-31.5_666807982   ra16.5dec-32.5_86510191    ra176.5dec0.5_75308925     ra184.5dec-1.5_580000362
ra129.5dec-1.5_44305387    ra133.5dec0.5_251001465    ra136.5dec-1.5_1038202070  ra14.5dec-31.5_669707980   ra16.5dec-32.5_961203941   ra176.5dec0.5_753709758    ra184.5dec1.5_580206202
ra129.5dec-1.5_44605454    ra133.5dec-0.5_251902839   ra136.5dec-1.5_104504447   ra14.5dec-31.5_673600936   ra16.5dec-32.5_976302289   ra176.5dec0.5_75508551     ra184.5dec1.5_583306188
ra129.5dec-1.5_44705396    ra133.5dec-0.5_252800708   ra136.5dec1.5_1057508067   ra14.5dec-31.5_674000266   ra16.5dec-33.5_104508246   ra176.5dec0.5_755709770    ra184.5dec1.5_670501098
ra129.5dec1.5_452203442    ra133.5dec0.5_253101855    ra136.5dec1.5_1074705134   ra14.5dec-31.5_696107135   ra16.5dec-33.5_104608313   ra176.5dec-0.5_756305692   ra184.5dec-1.5_674204601
